,ZIP,year,lesshigh,high_school,Somecollege,Bachelor_degree,olderthan250lessthan9,olderthan2509to12,olderthan250highschool,olderthan250somecollege0nodegree,olderthan250associate_degree,olderthan250bachelor_degree,olderthan250graduate_degree,poverty,population,female,male
28,15206,2012,7.4,22.4,52.4,17.8,3.8,12,34.1,18.6,11.2,13.3,7.1,17,29504,16219,13285
29,15203,2012,23,42.1,28,6.9,1.9,12.3,40.1,21.2,10,8.3,6.3,7.7,9884,4642,5242
30,15201,2012,10.2,28.6,48.1,13.1,1.5,5.6,31.4,20.1,10.6,20,10.7,16,12542,6294,6248
31,15148,2012,17.9,23.5,28.7,29.9,3,8.4,31.7,21.6,6.1,18.4,10.9,17.8,2582,1382,1200
32,15147,2012,7.4,24.5,63.4,4.6,3.2,9.9,47.5,15.6,11.8,8.6,3.3,7.7,17782,9637,8145
33,15146,2012,11.1,32.4,42.1,14.4,2.5,7.1,37.4,18.7,10.8,16.9,6.6,4.8,28366,14633,13733
34,15144,2012,16.2,46.7,33.4,3.7,2.4,5.4,45.2,20.6,10.7,10.2,5.5,5.1,4024,2157,1867
35,15140,2012,0,0,36.6,63.4,0,0,24.2,14.5,6.9,26.3,28.1,3.9,3297,1710,1587
36,15137,2012,3.5,21.5,38.8,36.2,2,3.9,29.2,15.4,8.8,25.2,15.4,14.6,10106,5284,4822
37,15135,2012,18.2,34.7,36.3,10.9,2.6,8.2,41.9,17.2,7.4,16.2,6.6,4.4,5272,2854,2418
38,15133,2012,10.4,26,42.1,21.5,0.8,3.5,37.8,21.6,10.4,16,10,3.2,6466,3371,3095
39,15132,2012,5.9,37.2,52,4.9,1.1,5.3,50.7,20.8,9.5,8.9,3.7,21.9,21634,11521,10113
40,15131,2012,19.7,39.7,38,2.5,3.2,10.2,47.2,19.5,9.3,6.3,4.2,1.4,8335,4454,3881
41,15129,2012,3,26.4,59.6,11,1.5,4.3,38.4,21.5,10.7,17.2,6.4,8.1,10771,5613,5158
42,15112,2012,9.6,35.6,29,25.8,1.3,3.6,31.9,16.3,9.2,24.4,13.2,19.5,3320,1759,1561
43,15110,2012,22.1,39,32.4,6.6,2,5.7,40.1,20.1,11.6,15.6,4.9,36.1,5639,3237,2402
44,15106,2012,10.9,19.6,50.9,18.6,2.6,2.6,27.8,18.1,9.4,26.4,13.1,11.8,18753,9408,9345
45,15090,2012,10.8,25,34.3,29.9,1.2,2.1,26.1,14.5,9.9,27.9,18.3,1.5,21290,10350,10940
46,15085,2012,0,100,0,0,0,0,32.6,17.9,0,30.9,18.6,7.3,7522,3990,3532
47,15082,2012,8.6,28.6,54.3,8.6,4.4,7.5,47,20.2,7.5,7.1,6.3,0,191,119,72
48,15056,2012,15.8,38.2,34.6,11.4,1.6,4.7,37.4,16.7,10.2,19.6,9.9,1.1,1123,627,496
49,15049,2012,12.2,39.8,39.3,8.7,3,3.4,45.6,23.1,14.7,6,4.2,6.1,933,528,405
50,15047,2012,0,43.9,34.1,22,3.2,13,42.3,13.2,7.7,14.7,6,0,0,0,0
51,15046,2012,0,0,0,0,0,0,0,0,0,0,0,2.6,2619,1336,1283
52,15045,2012,10.7,37.7,48.4,3.1,2.9,2,37.2,14.5,13.6,19.1,10.7,8.1,4495,2264,2231
53,15035,2012,5.7,35.9,41.5,16.9,1.2,4.8,44.2,16.9,10,15.3,7.5,9.7,2182,1178,1004
54,15030,2012,100,0,0,0,2.2,3.9,49.3,20.2,5,11.2,8.1,16.7,1054,561,493
55,15034,2012,7.6,62.9,29.5,0,0.7,9.6,43,24.4,8.7,9.2,4.2,5.5,1859,960,899
56,15026,2012,0,7.8,88.2,3.9,1.2,6.9,46.8,18,10.3,10.1,6.6,4.1,3021,1515,1506
57,15025,2012,1.9,49.4,39.7,9,1.4,5.1,47.5,18.5,7.8,13.6,6.2,11.2,16098,8676,7422
58,15024,2012,21.3,29.3,41.3,8.2,1.6,6.5,36.9,16.2,10.5,17.2,11.2,7.3,8603,4466,4137
59,15020,2012,13.2,51,26.2,9.7,3.7,11.7,45.9,16.6,7.4,10.7,4,14.3,121,55,66
60,15018,2012,22.6,3.2,47.2,27,1.4,7.3,50.1,12.3,9.1,13.5,6.2,8,710,395,315
61,15015,2012,6.8,43.5,33.8,15.9,2.4,3.9,29.7,14.8,8.4,25.8,15,2.3,1228,617,611
62,15014,2012,11.7,33.3,36.7,18.3,0,0.8,11.6,12.1,8.2,41.1,26.2,12.8,3204,1744,1460
63,15007,2012,21.3,32.4,38.5,7.8,2.6,5.2,33.1,18,10.4,19.6,11,0,312,168,144
64,15003,2012,0,0,0,0,0,6.5,18,27.3,23.7,15.8,8.6,13.6,11789,6141,5648
65,15229,2012,1.1,9.2,35.7,54,1.6,1.2,7.6,8.5,3.4,34.5,43.2,4.1,13953,7299,6654
66,15227,2012,10.9,27.2,34.1,27.9,1.2,1.6,15.9,12.7,5.7,33,30,6.5,27772,14715,13057
67,15223,2012,3.2,24.6,32.8,39.3,2.7,8.3,30.2,18.1,6.9,17.9,16,10.5,6922,3491,3431
68,15238,2012,8.9,30.5,44.7,15.9,1.6,4.1,31.4,16.8,11.1,23,11.9,4.5,12821,6670,6151
69,15051,2012,9.5,35,46.8,8.6,0.9,5.8,44.3,23.9,12.3,9.8,2.9,5.4,523,304,219
70,15101,2012,14.1,15.5,44.3,26.2,1.4,2.7,26.9,14.7,9.4,30.3,14.6,3,25717,13225,12492
71,15044,2012,26.8,27.9,38.5,6.8,4.6,8.8,43.6,16.6,13.1,10.4,2.9,2.1,26292,13631,12661
72,15006,2012,0,0,50,50,0,2.4,45.1,11.1,4,31.6,5.9,0,215,117,98
73,15084,2012,4.5,39.1,35.6,20.7,0.1,3.3,35,19.7,12.2,19.6,10.2,10.6,9699,4823,4876
74,15089,2012,12.6,25.5,46.7,15.2,0.5,1.5,12.9,10.5,6.5,35.9,32.3,4.6,5797,2949,2848
75,15126,2012,11.1,13.9,56.9,18.1,3,4.2,31.2,19.3,10.8,21.9,9.6,2.7,6881,3523,3358
76,16059,2012,4.1,30.3,48.5,17,3,5.1,46.4,20.5,10.3,11.3,3.5,4.6,8118,4178,3940
77,16056,2012,1.8,18.3,74.8,5.1,2.2,7.5,38.1,12.8,7.9,18.8,12.7,5.4,5015,2794,2221
78,16055,2012,14.4,31.5,44,10.1,2.7,5.3,47.6,17.2,10.2,11.5,5.4,4.4,8412,4283,4129
79,15668,2012,17.1,11.7,59.5,11.7,2.2,4.7,43.3,15.8,11.2,14.8,8,2.7,13508,6856,6652
80,15642,2012,17.5,24.5,46.2,11.8,2.1,6.7,40.5,19.6,8.3,15.9,7,3.1,45361,23459,21902
81,15332,2012,10.8,17.8,61.3,10.1,0.3,8.8,48.4,12.6,11.2,10.8,7.9,5,8249,4216,4033
82,15142,2012,6.5,41,40.4,12.1,1.1,2.8,21.4,13.5,5.4,30.3,25.5,16.6,1437,781,656
83,15217,2012,9.9,26.8,34.7,28.6,1.4,5.3,26.8,15.9,8,20.7,22,5.7,27045,13799,13246
84,15071,2012,0,0,0,0,0,32.9,67.1,0,0,0,0,4.4,9850,5038,4812
85,15108,2012,22.3,51.4,25,1.4,3.6,6.9,47.8,21.7,10.8,5.2,4,7.4,39880,20395,19485
86,15086,2012,0,57.8,42.2,0,0,0,83.3,16.7,0,0,0,9.9,381,192,189
87,15005,2012,0,0,100,0,0,33.1,39.8,0,9,18.1,0,2.7,9453,4817,4636
88,15104,2012,14.5,27.7,35.3,22.5,1.6,5.5,39.7,18.9,9.1,17.5,7.7,29.4,9232,4776,4456
89,15221,2012,2.6,31.7,60.2,5.6,0.7,4.7,21.6,14.2,4.5,23.7,30.8,16.4,31147,17423,13724
90,15145,2012,11.9,19,44.6,24.5,2.7,4.1,27.8,18.5,9.5,23.1,14.3,19.1,7535,3879,3656
91,15028,2012,5.2,29.9,50.6,14.3,3.2,6.1,40.3,16.6,13.3,18.7,1.8,9.8,129,68,61
92,15139,2012,14.5,53.8,20.3,11.5,1,5.5,48.1,17.1,7,16.4,5,3.9,6323,3339,2984
93,15215,2012,15,24.9,45.4,14.7,1.5,4.1,28.2,19.7,10,23.3,13.1,6.8,12672,6390,6282
94,16046,2012,0,50,50,0,0,8.7,52.2,20,13,3.5,2.6,1.5,13694,7200,6494
95,15143,2012,6.8,33.4,32.5,27.3,2.4,7.1,44,20.1,7.8,10.8,7.6,2.7,20009,10307,9702
96,15205,2012,12.2,23.6,27.3,36.8,3.6,6.2,25.8,16.3,7.4,19.5,21.2,7.4,22312,11588,10724
97,15220,2012,17.9,31.9,37.9,12.3,2.7,5.5,29.2,20.2,9,18,15.4,4.9,17448,8625,8823
98,15031,2012,18.7,49.5,19.5,12.3,2.9,9.9,53.1,13.1,5.8,10,5.1,35.9,488,131,357
99,15102,2012,24.6,35.3,34.1,6,4.8,11,44,22.7,8.6,6.2,2.7,1.7,29736,15360,14376
100,15228,2012,8.9,40,29.4,21.7,1,5.6,31.7,16.4,9.1,24.8,11.3,4.7,17864,9226,8638
101,15216,2012,1.4,10.8,45.2,42.6,0.8,1.8,12.7,11.5,3.5,24.7,45,7.8,23194,11924,11270
102,15136,2012,19,33.5,40.3,7.2,2.6,6.8,42.1,18.9,11.2,12.4,5.9,16.8,21661,11034,10627
103,15204,2012,7,32.1,45.5,15.4,1.6,4.4,34.9,18,9.3,21.9,9.8,19,8066,4568,3498
104,15122,2012,4.6,36.8,29.3,29.3,1.1,6.6,27.7,17.9,13.1,21.5,12.1,11.3,20298,10727,9571
105,15235,2012,6.4,30.1,49,14.4,2.4,4.1,34.4,17,11,20.7,10.3,8,34208,18190,16018
106,15237,2012,8.5,27.7,37.7,26.1,1.3,3,18.7,13.4,5.9,29.3,28.5,3.1,41101,21798,19303
107,15202,2012,2.9,14.4,43.8,38.9,2.6,6,26.3,13.4,6.2,25.1,20.4,10.1,19579,10357,9222
108,15116,2012,8.7,20.7,55.6,15,2.5,6.6,40.4,19,9.8,13.4,8.3,2.3,13912,7156,6756
109,15037,2012,0,100,0,0,0,23.7,46.9,23.7,5.8,0,0,4.7,11384,5873,5511
110,15088,2012,3.6,10.3,73.7,12.4,3.5,7.6,43.5,20.4,9,10,6,15.2,775,398,377
111,15083,2012,22.3,44.2,18.4,15.2,3.2,9.1,41.7,16.7,11,13.6,4.6,13.5,821,400,421
112,15276,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,15282,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,16229,2012,12.1,37.9,44.8,5.2,4.8,7.8,60.1,15,8.3,1.9,2.1,7.4,5010,2460,2550
115,15076,2012,14.3,57.1,28.6,0,5.9,12.6,45.4,14.3,21.8,0,0,18.6,1074,633,441
116,15075,2012,34.1,0,65.9,0,3.9,14.5,45.8,11.5,9.3,9.3,5.7,23.1,74,28,46
117,15068,2012,7.3,24.8,55.6,12.3,0.8,4.5,36,16.1,10.7,20.7,11.1,13.4,38270,19649,18621
118,15065,2012,15.1,46.6,31.4,6.9,3.7,6.3,44.7,20.4,9.3,9.8,5.8,10.4,11823,6245,5578
119,15064,2012,24,39,26.9,10.1,0.9,5.2,48,18.3,7.3,13.6,6.8,30.3,578,334,244
120,15063,2012,0,13.8,86.2,0,4.3,4.3,58.3,8.9,4.6,16.1,3.4,7.5,11435,5969,5466
0,15226,2011,14.7,37.2,31,17,2.1,5.7,38,19.3,11.3,16.8,6.7,12.4,14132,7581,6551
1,15232,2011,14.8,51.9,11.9,21.4,3.8,18.3,40.7,17.9,6.2,7.9,5.2,16.8,11326,5656,5670
2,15233,2011,6,31,36.7,26.3,1.7,4.9,33.7,19.5,10,20.3,10,18.7,4382,1302,3080
3,15236,2011,16.7,20.4,39.7,23.2,1.2,3.8,26.1,14.1,7.1,29.1,18.8,12.3,30305,15721,14584
4,15321,2011,25,18.2,36.5,20.3,6,7.7,56.6,9.9,9.5,8,2.3,7.5,1527,894,633
5,15290,2011,17.6,35.4,41.8,5.1,4,8.7,42.8,15.8,8,14.4,6.3,0,0,0,0
6,15275,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,15261,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,15243,2011,0,0,0,0,0,0,0,0,0,0,0,4.9,13060,7173,5887
9,15241,2011,12.5,18,45,24.5,1.4,1.8,22.2,13.6,6.8,30.7,23.5,2,20213,10250,9963
10,15239,2011,16,22.6,41,20.3,0.9,1.5,14.4,12.7,4.7,36.5,29.3,4.6,21007,10784,10223
11,15017,2011,0,32.6,63.7,3.7,0,2,65.8,10.4,9.8,7.5,4.5,4.2,16224,8338,7886
12,15057,2011,17.5,24.6,46.1,11.7,4.3,9,43.3,19.4,8.9,11.8,3.3,3.2,13684,6927,6757
13,15120,2011,17,43.3,33.3,6.3,2.6,5.9,42.2,19.8,12.6,12,4.8,11.9,19235,10221,9014
14,15234,2011,13.7,37.1,40.5,8.6,2.3,5.2,32.8,21.2,10.8,16.9,10.8,7.1,14328,7496,6832
15,15225,2011,8.9,32.5,28.1,30.5,0.9,6.4,39.2,19.2,10.8,16.1,7.3,14.7,1103,532,571
16,15224,2011,3.9,50,38.2,7.9,2.1,9.4,51.2,16.9,9.1,8.9,2.3,23.7,10896,5940,4956
17,15222,2011,16.8,32.4,41.1,9.8,2.1,11.9,42.2,17.8,6.4,12.9,6.6,18.6,2706,1201,1505
18,15219,2011,8.5,27.8,33.7,29.9,1.3,5.3,27.8,17.4,8,26.8,13.4,42.5,16002,8000,8002
19,15218,2011,9.1,20.4,64.5,6.1,3.4,13.1,42.2,21.3,4.7,6.3,8.9,12.4,13790,7446,6344
20,15214,2011,15.7,29.5,40.3,14.5,1.9,5.2,24.1,15,6.1,23.4,24.3,22,15451,8378,7073
21,15213,2011,20.6,39.6,25.3,14.5,2.2,7.8,38.7,18.3,9.3,16.7,7,45.5,28630,14824,13806
22,15212,2011,0.8,13.9,73.3,12.1,4.2,4.9,19.9,14.9,4.4,21.7,30.1,24.6,29024,14953,14071
23,15211,2011,14.7,24.1,48.9,12.4,2.8,11.5,38.2,16.2,8,14.9,8.4,16.5,11549,5975,5574
24,15210,2011,5.3,28.6,36.6,29.4,1.9,7.2,33.5,14.4,7.2,22.4,13.5,23.5,26554,13907,12647
25,15209,2011,24.8,32,37.3,5.9,4.1,14.1,41.8,19,8.6,7.9,4.4,8.2,12912,6890,6022
26,15208,2011,12.9,42.1,28.2,16.8,0.9,9.3,37.1,14.4,9.2,19.4,9.7,22.8,9822,5669,4153
27,15207,2011,5.9,23.4,39.6,31.1,3.1,5.5,28.6,17.2,5.3,16.5,23.9,15.6,11564,6233,5331
28,15206,2011,13.1,18.4,53.1,15.3,3.9,13.8,32.6,18.1,8.8,14,8.8,19.9,29930,16497,13433
29,15203,2011,20.6,45.8,25,8.6,2.4,13.7,41.9,19.6,6.7,8.3,7.3,21.8,10529,4898,5631
30,15201,2011,9.5,35,44.7,10.8,1.4,5.9,31.6,19.8,10.5,19.9,10.9,20.7,12667,6723,5944
31,15148,2011,16,23.1,42.8,18.1,2.9,8.4,33.4,20.6,6.4,18.4,9.8,28.5,2672,1411,1261
32,15147,2011,6.7,19.2,70.2,3.8,3.3,10.5,45.1,17.3,11.7,8.2,4,10.4,17593,9607,7986
33,15146,2011,14.8,37,36.8,11.4,1.4,7.5,40.1,18.3,10.4,15.4,6.8,6.4,28332,14564,13768
34,15144,2011,13.8,43,39.3,3.8,2.9,7.4,42.8,18,11.3,11.2,6.5,10.9,4056,2124,1932
35,15140,2011,0,0,25.8,74.2,0,0,20.3,12.5,8.6,33.4,25.1,12.2,3316,1708,1608
36,15137,2011,3.5,32,32.2,32.2,2.7,4.2,29.4,13.7,7.3,27.5,15.3,14.1,10129,5177,4952
37,15135,2011,15,37.1,37.7,10.2,2.5,8.2,42.3,17.2,8,15.4,6.5,3.7,5305,2759,2546
38,15133,2011,6.8,29.9,54.8,8.5,1.4,4.5,40.5,19.9,9.7,14.8,9.1,6.8,6476,3508,2968
39,15132,2011,6.9,39,48.2,5.9,2,5.3,51.7,18.8,9.3,9.5,3.3,28,21916,11696,10220
40,15131,2011,20.1,43.3,34.5,2.1,3.8,12,46.3,18.7,8.6,6.6,4,4.4,8324,4485,3839
41,15129,2011,3.7,25.2,61.4,9.8,1.7,5.3,37.4,21,10.7,16.6,7.3,6.5,10839,5663,5176
42,15112,2011,9.1,39.6,32.9,18.4,1.3,4.2,32.9,17.5,9.1,23.7,11.3,22.3,3437,1795,1642
43,15110,2011,7.1,49.7,35.1,8.1,1.7,5.4,39.1,22.8,10.5,14.9,5.6,37.8,5717,3318,2399
44,15106,2011,10.7,17.3,50.8,21.2,2.5,3,29.1,18.6,9.1,25.6,12.1,13.7,18711,9599,9112
45,15090,2011,8.7,25.8,37.7,27.9,1.2,2.3,27.5,14.5,9,27.5,18,2.1,20585,10095,10490
46,15085,2011,0,100,0,0,0,0,29.9,21.3,11.2,25,12.7,7.7,7540,3827,3713
47,15082,2011,6.3,38.1,47.6,7.9,4.7,6.3,46,20.4,8.8,9.5,4.3,13.8,167,96,71
48,15056,2011,19.6,39.9,26.1,14.4,1.7,5.2,37.9,16.8,8.9,20.9,8.7,5.5,1104,608,496
49,15049,2011,8,31.3,55.7,5,3.9,2.8,42.7,21.3,13.5,12.1,3.7,8.5,901,490,411
50,15047,2011,0,45.7,28.6,25.7,4,12.3,41.7,10.5,7.3,15.7,8.5,0,0,0,0
51,15046,2011,0,0,0,0,0,0,0,0,0,0,0,10.3,2597,1338,1259
52,15045,2011,16.9,54.2,26.6,2.3,2.5,3.8,39,13.9,12.6,17.1,11.1,13.1,4502,2254,2248
53,15035,2011,17.6,34.6,35.1,12.6,1.5,5.4,46.2,15.9,10.7,14,6.3,9.4,2238,1240,998
54,15030,2011,0,0,100,0,11.8,5.5,52.5,7.1,7.6,15.5,0,20.1,1009,531,478
55,15034,2011,9.8,74,16.3,0,1.1,10.1,43.5,20.2,7.8,11.1,6.3,5.2,1948,971,977
56,15026,2011,7,20.2,69.3,3.5,1.8,8.4,47.9,18.9,9.3,9.1,4.5,4.5,3118,1687,1431
57,15025,2011,4.8,43.5,43.5,8.3,0.9,7.1,43.2,18.3,8.1,13.5,8.7,13.9,15745,8441,7304
58,15024,2011,20.3,28.4,42.9,8.4,1.9,7.1,39.4,15.2,10.7,15.3,10.4,8.4,8712,4595,4117
59,15020,2011,15,43.3,29.6,12.1,3.6,10.8,47.6,16.7,7.2,10,4.1,12.6,175,90,85
60,15018,2011,10.8,3.1,59.2,26.9,1.9,8.9,46.8,14.6,7.8,12.8,7.2,7.1,835,427,408
61,15015,2011,6.3,50.2,30.6,12.9,2.7,4.9,29.1,14.6,8.3,26.2,14.3,3.6,1183,626,557
62,15014,2011,9.7,19.4,38.7,32.3,0,0.3,12.9,15.4,6.9,39.6,24.8,13.4,3218,1745,1473
63,15007,2011,20.3,32.9,37.3,9.5,2.4,5.3,32.7,19,10,19.4,11.3,0,392,214,178
64,15003,2011,0,0,0,0,0,9.6,17.4,11.3,27,22.6,12.2,19.8,12170,6169,6001
65,15229,2011,1.2,12.2,27.9,58.8,2.1,1.7,6.4,8.1,3.1,32.5,46.1,5.8,13906,7268,6638
66,15227,2011,7.6,30.5,43,18.9,0.7,1.7,14.8,13.3,6.2,34.7,28.6,10.4,27761,14384,13377
67,15223,2011,0.7,27.8,40.1,31.3,3.7,9.7,30.7,17.6,8.2,15.7,14.3,12.5,6824,3465,3359
68,15238,2011,10.2,29,40.9,19.9,1.9,4.6,32.3,18,10.8,21.9,10.6,4.4,12544,6410,6134
69,15051,2011,7.5,41.6,36.7,14.2,2,6.6,38.8,27.5,11.2,10.1,3.9,7.8,485,259,226
70,15101,2011,11.5,19.7,44.6,24.2,1.5,2.6,27.7,15.4,9.2,30.3,13.3,5,25632,13214,12418
71,15044,2011,29.8,34,32.7,3.5,5.5,9.8,45.8,13.2,12.6,10,3.1,2.3,26127,13458,12669
72,15006,2011,0,32.4,35.1,32.4,0,3,33.8,13.4,14.9,26.4,8.6,0,213,105,108
73,15084,2011,15.8,35.3,33.9,14.9,0.6,2.8,34.7,20.8,10.8,19.2,11.1,13.7,9439,4756,4683
74,15089,2011,10.5,21.2,55.2,13.1,0.7,1.4,13,10.8,4.7,35.1,34.2,9.6,6134,3104,3030
75,15126,2011,7.9,22.4,54.1,15.6,3,4.6,32.4,16.5,10.2,23.1,10.2,4.2,6915,3538,3377
76,16059,2011,7.5,31.5,44.2,16.9,2.9,7.3,49.7,19.4,8.2,9.6,2.9,9.4,8041,4185,3856
77,16056,2011,1.9,17.4,75.3,5.3,1.9,8,37.7,13,7.8,19.1,12.4,9.7,4999,2818,2181
78,16055,2011,8,42.5,42.3,7.2,2.6,6,47,17,8.9,12.8,5.8,5,8291,4185,4106
79,15668,2011,14.3,13.8,65.5,6.4,1.8,6.4,43.6,17.3,13.7,10.9,6.3,3.4,13121,6669,6452
80,15642,2011,16.1,27.4,45.8,10.7,2.8,5.9,40.6,18.6,9.7,16.2,6.1,4.7,45590,23429,22161
81,15332,2011,8.6,18.4,62.5,10.5,2.9,7.2,46.2,11.7,11.2,13.6,7.3,9.6,8452,4197,4255
82,15142,2011,8.6,32.1,45.6,13.7,1.4,3.1,21.4,13.6,5,29.4,25.9,8.8,1120,547,573
83,15217,2011,11.6,32.4,34.7,21.3,2.2,5.9,26.5,16.2,7.7,20.9,20.6,12,27402,13681,13721
84,15071,2011,0,0,0,0,0,50.9,49.1,0,0,0,0,6.4,9567,4845,4722
85,15108,2011,15.6,57.6,26.8,0,3.7,7.9,51.5,17.2,8.9,6.4,4.4,9.3,39373,20071,19302
86,15086,2011,0,0,100,0,0,0,78,22,0,0,0,5.1,390,182,208
87,15005,2011,0,0,100,0,0,36.7,38,0,7.3,18,0,6.8,9323,4862,4461
88,15104,2011,12.4,28.2,35.2,24.1,2.5,6.7,37,19.2,8.4,19,7.2,31.9,9326,4831,4495
89,15221,2011,2.7,33.1,54.6,9.6,1.1,4.7,23.4,11.6,4.3,24.8,30.1,20.8,31323,17517,13806
90,15145,2011,15.3,20.8,46.3,17.6,2.3,4,27.5,17.5,9.6,25.2,14.1,15.8,7516,3881,3635
91,15028,2011,0,22.4,57.1,20.4,2.5,6.8,45.9,16.1,9.4,18,1.4,10.6,94,54,40
92,15139,2011,10.7,45.6,26.9,16.8,1.5,6.9,48.3,16.9,9.3,13.1,3.9,4.9,6346,3367,2979
93,15215,2011,9.3,24,50.1,16.6,1.5,4.8,28.6,17.5,9.4,24.9,13.2,10.5,12718,6444,6274
94,16046,2011,0,61.9,38.1,0,5.9,11.8,49,10.8,11.8,10.8,0,2.7,13251,6907,6344
95,15143,2011,15,30.6,30,24.4,3,5.7,44.7,19.7,10.7,8.7,7.4,4.4,19276,10060,9216
96,15205,2011,12.7,23.1,27.7,36.4,4,6.1,24.3,16.7,7.6,18.6,22.6,9.7,22479,11583,10896
97,15220,2011,15.2,34.6,37,13.2,2.6,5.8,29.5,19.4,9.6,17.6,15.4,7.2,17364,8893,8471
98,15031,2011,15.1,50.4,23.1,11.4,4.4,11,53.4,10.8,7.4,9.6,3.3,42.4,314,145,169
99,15102,2011,25.7,32.8,33.1,8.4,4.8,12.3,41.7,23.3,9.2,6.4,2.4,2.4,29638,15138,14500
100,15228,2011,8.4,38,28.6,25,1.2,5.5,33.3,17.6,9.2,22.7,10.5,7,17668,9139,8529
101,15216,2011,1.7,17.7,45.2,35.5,1,2.7,12.5,10.6,3.4,26,43.7,9.1,23442,12033,11409
102,15136,2011,18.1,20.9,57.2,3.8,2.3,8.3,41.7,19.6,9.5,14,4.5,18.4,21764,11521,10243
103,15204,2011,11.7,29.7,40.4,18.1,1.4,5.6,35.6,16.9,8.5,21.3,10.7,21.4,7683,4325,3358
104,15122,2011,0,43.5,30,26.5,1.6,5,25.6,19.1,11.7,22.6,14.5,12.5,20340,10919,9421
105,15235,2011,6.5,29,49.4,15.1,2.3,4.5,33.9,18.9,10,20,10.3,10.1,34836,18410,16426
106,15237,2011,6.9,28.6,38.2,26.3,1.2,2.8,19.8,11.9,6.2,29.2,29,5.1,40750,21455,19295
107,15202,2011,2.4,13.7,47.5,36.4,3.4,6.6,23.2,14.3,6.2,26,20.3,11.8,19762,10343,9419
108,15116,2011,11.3,20.3,50.1,18.3,2.3,6.6,39.5,18.7,10.2,14.5,8.2,3.9,14022,7304,6718
109,15037,2011,0,100,0,0,0,29.3,63.1,0,7.6,0,0,8,11089,5986,5103
110,15088,2011,0,11.2,74.3,14.5,3.9,7.6,45.1,17.7,8.6,11.5,5.6,25.3,809,418,391
111,15083,2011,30.7,32.2,26.7,10.3,3.7,10.1,42.5,17.1,10.9,10.5,5.1,12.9,912,463,449
112,15276,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,15282,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,16229,2011,13.5,36.5,46.2,3.8,5.1,7.6,62.9,13.8,8.1,1.7,0.8,6.6,5085,2531,2554
115,15076,2011,33.3,27.8,11.1,27.8,0.9,9.1,63.6,8.2,14.5,3.6,0,18.3,1084,622,462
116,15075,2011,44.1,13.5,42.3,0,5.3,1.9,59.8,11.1,11.1,6.8,4,43.8,48,23,25
117,15068,2011,4.1,24,60.8,11.2,0.6,3.8,36.9,17.5,9.7,19,12.5,16.2,38120,19667,18453
118,15065,2011,15,44.8,31.8,8.4,4.1,6.9,44.6,19,9.5,11,4.9,14.6,11742,6269,5473
119,15064,2011,22.6,32.9,31.6,12.9,1.1,5.8,48,16.7,9,13.2,6.1,31.5,466,237,229
120,15063,2011,0,13.3,86.7,0,6.7,7.9,55.9,13,0,12.7,3.8,11.2,11327,5964,5363
